RE_Locus	A549	Ag04450	Bj	Gm12878	H1hesc	Helas3	Hepg2	Hmec	Hsmm	Huvec	K562	Mcf7	Nhek	Nhlf	Sknshra
chr21:16250023-16250401	0.0000	0.0000	0.0000	14.2891	0.0000	0.0000	7.4013	0.0000	0.0000	6.2867	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16250310-16250480	0.0000	0.0000	0.0000	2.0795	0.0000	0.0000	0.0000	0.0000	0.0000	6.2867	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16251253-16251792	0.0000	0.0000	0.0000	2.0795	0.0000	0.0000	13.6566	0.0000	0.0000	10.1102	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16431216-16431755	0.0000	0.0000	0.0000	14.4987	0.0000	4.7627	35.2165	38.3647	48.8369	12.1614	15.8963	0.0000	14.3303	18.0924	0.0000
chr21:16512777-16513316	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.1931	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16564473-16565012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16582513-16582944	0.0000	0.0000	0.0000	1.6037	0.0000	4.7057	15.6763	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16583782-16584321	0.0000	0.0000	0.0000	1.6037	0.0000	0.0000	15.6763	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16594148-16594487	0.0000	0.0000	0.0000	1.6037	0.0000	0.0000	11.4816	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.7410	0.0000
chr21:16594330-16594869	0.0000	0.0000	0.0000	1.6037	0.0000	0.0000	11.4816	0.0000	0.0000	0.0000	0.0000	0.0000	11.1548	1.7410	0.0000
chr21:16596680-16596983	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	16.1503	1.7410	0.0000
chr21:16814984-16815523	0.0000	0.0000	0.0000	1.1704	0.0000	0.0000	16.3526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:16816380-16817396	0.0000	0.0000	0.0000	1.1704	4.5981	0.0000	16.3526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:17031987-17032526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	12.9686	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:17126872-17127411	0.0000	0.0000	0.0000	1.6024	4.3161	0.0000	6.5036	0.0000	0.0000	5.1320	5.5463	0.0000	6.4330	1.6726	0.0000
chr21:17452070-17452609	0.0000	0.0000	0.0000	0.0000	0.0000	11.8816	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:17496647-17497186	0.0000	0.0000	0.0000	0.0000	0.0000	11.2612	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	19.4881	0.0000	0.0000
chr21:17542064-17542603	0.0000	0.0000	0.0000	0.0000	0.0000	10.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:17552087-17552431	0.0000	0.0000	0.0000	0.0000	0.0000	8.1982	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:17566158-17566697	0.0000	0.0000	0.0000	8.9574	0.0000	30.4133	0.0000	9.3947	10.7348	43.9912	0.0000	0.0000	0.0000	9.1221	0.0000
chr21:17613837-17614376	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	12.9401	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:17936130-17936429	0.0000	0.0000	0.0000	0.0000	0.0000	11.5812	0.0000	9.6611	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:18375469-18376008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.2110	0.0000
chr21:18899437-18899976	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.6395	0.0000	0.0000	31.4219	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:27512409-27512948	0.0000	0.0000	0.0000	0.0000	0.0000	4.5265	0.0000	5.0893	3.7283	5.3594	0.0000	0.0000	0.0000	1.6975	0.0000
chr21:27539128-27539667	0.0000	0.0000	0.0000	10.9388	27.9511	34.0467	30.7020	45.2923	70.3798	52.7796	0.0000	0.0000	26.7137	28.3406	0.0000
chr21:33805255-33805794	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.2487	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:33814787-33815326	0.0000	0.0000	0.0000	0.0000	0.0000	6.7502	0.0000	0.0000	0.0000	5.7660	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:33829738-33830277	0.0000	0.0000	0.0000	0.0000	0.0000	10.2509	16.1442	0.0000	0.0000	3.9501	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:33836208-33836567	0.0000	0.0000	0.0000	0.0000	0.0000	12.1319	0.0000	3.5247	26.9334	10.5170	0.0000	0.0000	0.0000	20.4362	0.0000
chr21:34144082-34144621	0.0000	0.0000	0.0000	5.4828	25.0876	23.9872	35.7923	42.5780	39.5877	49.4589	24.1328	0.0000	30.8072	23.4976	0.0000
chr21:34576102-34576641	0.0000	0.0000	0.0000	2.9593	0.0000	4.7411	14.7658	0.0000	5.9579	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:34576304-34576843	0.0000	0.0000	0.0000	2.9593	0.0000	4.7411	14.7658	0.0000	5.9579	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:34659331-34659870	0.0000	0.0000	0.0000	0.0000	0.0000	19.8840	26.7128	0.0000	0.0000	0.0000	0.0000	0.0000	17.5712	13.1252	0.0000
chr21:34790034-34790174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:35055563-35056102	0.0000	0.0000	0.0000	0.0000	0.0000	18.5695	0.0000	5.5772	4.2391	13.6854	2.0093	0.0000	10.3172	4.5834	0.0000
chr21:35133809-35134348	0.0000	0.0000	0.0000	0.0000	0.0000	7.5093	0.0000	0.0000	4.1205	19.7354	10.5479	0.0000	3.9953	26.0423	0.0000
chr21:35574170-35574709	0.0000	0.0000	0.0000	5.5143	14.7000	4.8613	30.2254	12.5418	12.2796	13.6979	10.6447	0.0000	8.5907	10.3135	0.0000
chr21:35898945-35899484	0.0000	0.0000	0.0000	13.3165	2.3781	13.1391	19.1934	20.1923	18.1764	35.1242	0.0000	0.0000	28.6719	8.5944	0.0000
chr21:36167773-36168312	0.0000	0.0000	0.0000	0.0000	0.0000	4.4642	13.0920	0.0000	4.4505	0.0000	0.0000	0.0000	3.1581	0.0000	0.0000
chr21:36179700-36180239	0.0000	0.0000	0.0000	1.5999	0.0000	2.7540	0.0000	3.5657	2.7441	5.3391	0.0000	0.0000	44.0979	0.0000	0.0000
chr21:36184660-36185199	0.0000	0.0000	0.0000	1.5999	0.0000	2.7540	0.0000	0.0000	2.7441	0.0000	0.0000	0.0000	3.1581	0.0000	0.0000
chr21:36208425-36208675	0.0000	0.0000	0.0000	0.0000	0.0000	15.4170	10.7120	0.0000	7.8709	8.7961	0.0000	0.0000	0.0000	11.2044	0.0000
chr21:36250862-36251096	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	56.9298	0.0000	0.0000	4.2856	0.0000	26.1027	38.3598	0.0000
chr21:36254016-36254555	0.0000	0.0000	0.0000	12.2095	0.0000	29.6043	0.0000	56.9298	39.7307	48.4039	4.2856	0.0000	26.1027	38.3598	0.0000
chr21:37802300-37802839	0.0000	0.0000	0.0000	7.7286	4.5745	12.5152	12.1801	21.3749	11.7251	42.3626	12.4312	0.0000	10.8071	0.0000	0.0000
chr21:37810040-37810579	0.0000	0.0000	0.0000	0.0000	0.0000	2.7235	0.0000	0.0000	0.0000	14.4221	15.6375	0.0000	0.0000	0.0000	0.0000
chr21:37843648-37843921	0.0000	0.0000	0.0000	4.5628	0.0000	4.7860	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:37850516-37850820	0.0000	0.0000	0.0000	5.1094	0.0000	4.9786	60.7684	0.0000	6.9995	9.1899	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:38230668-38230968	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.6131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:38255995-38256567	0.0000	0.0000	0.0000	0.0000	0.0000	4.8568	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:38282034-38282644	0.0000	0.0000	0.0000	0.0000	0.0000	5.1283	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:38282896-38283232	0.0000	0.0000	0.0000	0.0000	0.0000	5.1283	0.0000	0.0000	15.8682	0.0000	0.0000	0.0000	0.0000	10.4168	0.0000
chr21:38299551-38300090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.4689	0.0000
chr21:38936549-38937088	0.0000	0.0000	0.0000	15.9227	6.9172	17.4958	15.7104	19.5728	38.3920	18.5180	20.6988	0.0000	25.6354	12.6129	0.0000
chr21:39355951-39356490	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:39414514-39415053	0.0000	0.0000	0.0000	0.0000	0.0000	1.3682	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:39511717-39512242	0.0000	0.0000	0.0000	0.0000	0.0000	8.5291	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:39630999-39631538	0.0000	0.0000	0.0000	2.1080	0.0000	1.3682	0.0000	26.9169	0.0000	0.0000	0.0000	0.0000	22.7810	0.0000	0.0000
chr21:39631260-39631799	0.0000	0.0000	0.0000	2.1080	0.0000	1.3682	0.0000	26.9169	0.0000	0.0000	0.0000	0.0000	22.7810	0.0000	0.0000
chr21:39633687-39634226	0.0000	0.0000	0.0000	2.1080	0.0000	1.3682	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.9142	0.0000
chr21:39649445-39650105	0.0000	0.0000	0.0000	2.1080	0.0000	8.7054	0.0000	7.6611	4.2141	0.0000	0.0000	0.0000	19.2234	3.7305	0.0000
chr21:39664274-39664813	0.0000	0.0000	0.0000	0.0000	0.0000	1.3682	0.0000	0.0000	2.6616	0.0000	0.0000	0.0000	0.0000	2.2248	0.0000
chr21:39675109-39675648	0.0000	0.0000	0.0000	0.0000	0.0000	1.3682	0.0000	0.0000	2.6616	0.0000	0.0000	0.0000	0.0000	2.2248	0.0000
chr21:39715695-39715953	0.0000	0.0000	0.0000	0.0000	0.0000	23.4742	0.0000	0.0000	0.0000	10.4413	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:39723749-39724288	0.0000	0.0000	0.0000	5.3296	0.0000	10.0713	0.0000	5.2841	8.8120	14.4926	0.0000	0.0000	16.4688	12.2219	0.0000
chr21:40159471-40159766	0.0000	0.0000	0.0000	10.2845	0.0000	15.5118	31.5175	14.2786	0.0000	0.0000	15.3338	0.0000	9.3827	0.0000	0.0000
chr21:40159570-40160109	0.0000	0.0000	0.0000	10.2845	0.0000	15.5118	31.5175	14.2786	0.0000	0.0000	27.6223	0.0000	9.3827	0.0000	0.0000
chr21:40166005-40166544	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.3974	0.0000	12.1403	0.0000	0.0000
chr21:40170379-40170918	0.0000	0.0000	0.0000	0.0000	0.0000	6.3743	0.0000	0.0000	0.0000	0.0000	14.4654	0.0000	12.1403	0.0000	0.0000
chr21:40173344-40173560	0.0000	0.0000	0.0000	0.0000	8.0071	0.0000	0.0000	16.4266	0.0000	0.0000	6.3974	0.0000	12.1403	8.1156	0.0000
chr21:40173378-40173917	0.0000	0.0000	0.0000	0.0000	8.0071	0.0000	0.0000	16.4266	0.0000	0.0000	6.3974	0.0000	12.1403	8.1156	0.0000
chr21:40174623-40175024	0.0000	0.0000	0.0000	0.0000	8.0071	0.0000	22.9058	16.4266	0.0000	0.0000	6.3974	0.0000	12.1403	8.1156	0.0000
chr21:40211471-40212010	0.0000	0.0000	0.0000	0.0000	0.0000	5.4367	0.0000	0.0000	25.3783	0.0000	0.0000	0.0000	19.9525	8.0154	0.0000
chr21:40225251-40225790	0.0000	0.0000	0.0000	0.0000	0.0000	7.7517	0.0000	4.7545	0.0000	1.9590	0.0000	0.0000	14.8485	0.0000	0.0000
chr21:40466936-40467475	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.2971	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:40685346-40685885	0.0000	0.0000	0.0000	18.8904	20.6771	18.2942	38.3994	33.0889	50.0099	19.4443	23.2918	0.0000	19.3236	19.3059	0.0000
chr21:41005534-41006073	0.0000	0.0000	0.0000	0.0000	1.9549	0.0000	0.0000	0.0000	6.3279	0.0000	0.0000	0.0000	0.0000	4.9529	0.0000
chr21:41879864-41880403	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.1525	0.0000
chr21:43032925-43033464	0.0000	0.0000	0.0000	0.0000	0.0000	6.4079	12.6203	5.2938	11.5838	0.0000	0.0000	0.0000	20.9605	4.5883	0.0000
chr21:43050504-43050859	0.0000	0.0000	0.0000	0.0000	0.0000	2.0620	0.0000	1.9487	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:43097874-43098173	0.0000	0.0000	0.0000	0.0000	0.0000	17.7508	18.8863	12.2172	0.0000	0.0000	3.6172	0.0000	12.2109	0.0000	0.0000
chr21:43098487-43098869	0.0000	0.0000	0.0000	0.0000	0.0000	17.7508	18.8863	12.2172	0.0000	0.0000	3.6172	0.0000	12.2109	0.0000	0.0000
chr21:43104410-43104949	0.0000	0.0000	0.0000	0.0000	0.0000	15.2271	7.4161	8.3722	10.2589	0.0000	0.0000	0.0000	10.2133	3.5646	0.0000
chr21:43135735-43136274	0.0000	0.0000	0.0000	0.0000	2.5941	5.6177	27.3118	3.6098	0.0000	0.0000	0.0000	0.0000	20.6359	0.0000	0.0000
chr21:43178565-43179104	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9.6766	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:43188588-43189127	0.0000	0.0000	0.0000	4.1505	13.5310	15.0875	33.7039	48.7484	10.4072	11.7086	0.0000	0.0000	29.4808	6.2936	0.0000
chr21:44630089-44630628	0.0000	0.0000	0.0000	0.0000	0.0000	10.5460	23.9801	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44751994-44752310	0.0000	0.0000	0.0000	0.0000	0.0000	13.7406	18.6883	0.0000	9.4023	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44752165-44752704	0.0000	0.0000	0.0000	0.0000	0.0000	13.7406	18.6883	0.0000	9.4023	0.0000	0.0000	0.0000	9.7386	0.0000	0.0000
chr21:44753165-44753648	0.0000	0.0000	0.0000	0.0000	0.0000	13.7406	18.6883	11.5836	9.4023	0.0000	0.0000	0.0000	9.7386	5.0368	0.0000
chr21:44760573-44761004	0.0000	0.0000	0.0000	0.0000	0.0000	7.4152	4.2915	0.0000	4.0483	4.2350	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44761226-44761652	0.0000	0.0000	0.0000	0.0000	0.0000	7.4152	4.2915	0.0000	4.0483	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44762738-44763466	0.0000	0.0000	0.0000	0.0000	0.0000	7.4152	17.9870	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44764160-44764667	0.0000	0.0000	0.0000	0.0000	0.0000	7.4152	4.2915	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44832116-44832655	0.0000	0.0000	0.0000	0.0000	0.0000	24.8188	15.4899	0.0000	0.0000	0.0000	0.0000	0.0000	4.7574	0.0000	0.0000
chr21:44835567-44836106	0.0000	0.0000	0.0000	0.0000	0.0000	33.6798	12.8430	0.0000	19.3696	0.0000	0.0000	0.0000	4.2070	0.0000	0.0000
chr21:44839299-44839838	0.0000	0.0000	0.0000	0.0000	0.0000	33.6798	4.2915	0.0000	19.3696	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44847035-44847331	0.0000	0.0000	0.0000	12.1458	0.0000	33.6798	36.0576	36.5525	19.3696	13.4066	0.0000	0.0000	26.9776	12.3549	0.0000
chr21:44848098-44848369	0.0000	0.0000	0.0000	12.1458	0.0000	33.6798	4.2915	36.5525	19.3696	13.4066	0.0000	0.0000	26.9776	12.3549	0.0000
chr21:44860419-44861441	0.0000	0.0000	0.0000	6.9200	0.0000	21.0626	11.4111	0.0000	0.0000	0.0000	0.0000	0.0000	2.8658	0.0000	0.0000
chr21:44866102-44866528	0.0000	0.0000	0.0000	0.0000	0.0000	21.0626	4.2915	0.0000	0.0000	0.0000	4.7334	0.0000	31.2834	0.0000	0.0000
chr21:44866102-44866545	0.0000	0.0000	0.0000	0.0000	0.0000	21.0626	4.2915	0.0000	0.0000	0.0000	4.7334	0.0000	31.2834	0.0000	0.0000
chr21:44884987-44885252	0.0000	0.0000	0.0000	0.0000	0.0000	2.9290	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44897803-44898291	0.0000	0.0000	0.0000	0.0000	0.0000	2.9290	47.5897	9.6611	0.0000	5.5501	0.0000	0.0000	6.5491	0.0000	0.0000
chr21:44897803-44898295	0.0000	0.0000	0.0000	0.0000	0.0000	2.9290	47.5897	9.6611	0.0000	5.5501	0.0000	0.0000	6.5491	0.0000	0.0000
chr21:44910390-44910656	0.0000	0.0000	0.0000	0.0000	0.0000	4.2473	0.0000	0.0000	3.0394	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44914527-44914700	0.0000	0.0000	0.0000	0.0000	0.0000	10.7515	16.3719	0.0000	3.0394	0.0000	0.0000	0.0000	0.0000	2.0053	0.0000
chr21:44917912-44918451	0.0000	0.0000	0.0000	0.0000	0.0000	14.0977	0.0000	0.0000	3.0394	0.0000	0.0000	0.0000	6.4960	2.0053	0.0000
chr21:44922240-44922750	0.0000	0.0000	0.0000	0.0000	0.0000	15.4453	5.2575	0.0000	3.0394	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44922978-44923355	0.0000	0.0000	0.0000	0.0000	0.0000	15.4453	5.2575	0.0000	3.0394	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:44936643-44937264	0.0000	0.0000	0.0000	0.0000	0.0000	11.6024	18.8363	4.1274	3.0394	14.7765	0.0000	0.0000	10.6879	0.0000	0.0000
chr21:45005897-45006413	0.0000	0.0000	0.0000	0.0000	0.0000	4.8447	7.3960	3.5498	11.4126	21.2226	0.0000	0.0000	23.9675	5.2501	0.0000
chr21:45010043-45010582	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.3911	0.0000	0.0000
chr21:45011428-45011967	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.3410	0.0000	0.0000	0.0000	0.0000	0.0000	2.3911	0.0000	0.0000
chr21:45020575-45020861	0.0000	0.0000	0.0000	0.0000	0.0000	1.9872	0.0000	5.6198	2.3359	0.0000	0.0000	0.0000	28.6987	1.6423	0.0000
chr21:45029623-45029781	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.9145	8.2177	2.3359	0.0000	0.0000	0.0000	2.3911	1.6423	0.0000
chr21:45059582-45060121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.1811	0.0000	0.0000	0.0000	0.0000
chr21:45066431-45066634	0.0000	0.0000	0.0000	11.4159	0.0000	11.3658	13.4596	0.0000	0.0000	4.1402	17.6095	0.0000	21.1709	0.0000	0.0000
chr21:45132033-45132841	0.0000	0.0000	0.0000	0.0000	0.0000	21.2234	16.0767	0.0000	16.2295	0.0000	8.4815	0.0000	13.4084	0.0000	0.0000
chr21:45148313-45148500	0.0000	0.0000	0.0000	28.6665	17.0655	17.9859	28.6797	16.8651	12.9277	7.7301	13.9895	0.0000	14.4527	10.4605	0.0000
chr21:46470640-46471179	0.0000	0.0000	0.0000	0.0000	1.8493	10.4200	0.0000	0.0000	7.4030	0.0000	1.6368	0.0000	0.0000	4.6844	0.0000
chr21:46470870-46471409	0.0000	0.0000	0.0000	0.0000	1.8493	10.4200	0.0000	0.0000	7.4030	0.0000	1.6368	0.0000	0.0000	4.6844	0.0000
chr21:46739403-46739942	0.0000	0.0000	0.0000	0.0000	0.0000	9.0212	0.0000	0.0000	6.5003	4.4891	0.0000	0.0000	0.0000	1.9291	0.0000
chr21:46749984-46750391	0.0000	0.0000	0.0000	0.0000	0.0000	5.5582	21.3682	0.0000	5.8751	0.0000	0.0000	0.0000	6.1380	0.0000	0.0000
chr21:46783931-46784285	0.0000	0.0000	0.0000	0.0000	2.2714	11.0781	7.3771	11.6126	19.3487	6.2494	16.1096	0.0000	15.2251	0.0000	0.0000
chr21:46785643-46786182	0.0000	0.0000	0.0000	0.0000	2.2714	1.8903	37.1198	0.0000	10.2060	0.0000	2.4111	0.0000	0.0000	0.0000	0.0000
chr21:46797948-46798487	0.0000	0.0000	0.0000	0.0000	4.6547	14.4824	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
chr21:46847511-46848050	0.0000	0.0000	0.0000	0.0000	0.0000	5.6826	28.6786	8.6094	6.0323	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
